horas_estudio,asistencia_pct,promedio_previo,ciudad,modalidad_estudio,turno,tiene_internet,aprobado
6.9,82,79,Madrid,hibrida,manana,si,1
4.4,71,66,Sevilla,online,tarde,si,0
8.1,93,89,Bogota,online,manana,si,1
2.9,59,54,Lima,presencial,noche,no,0
6.1,80,74,Quito,hibrida,tarde,si,1
3.3,62,57,Valencia,presencial,noche,no,0
7.4,87,83,Madrid,online,tarde,si,1
4.8,73,68,Bogota,hibrida,manana,si,0
8.5,92,88,Madrid,online,manana,si,1
2,55,48,Sevilla,presencial,noche,no,0
6.5,84,76,Valencia,hibrida,tarde,si,1
3,61,58,Bogota,presencial,noche,no,0
7.2,88,81,Lima,online,manana,si,1
4.1,69,63,Quito,hibrida,tarde,si,0
9,95,91,Madrid,online,manana,si,1
1.8,50,45,Sevilla,presencial,noche,no,0
5.8,78,72,Bogota,hibrida,tarde,si,1
2.7,57,52,Lima,presencial,noche,no,0
7.9,90,85,Valencia,online,manana,si,1
3.6,64,60,Quito,presencial,tarde,no,0
6.9,82,79,Madrid,hibrida,manana,si,1
4.4,71,66,Sevilla,online,tarde,si,0
8.1,93,89,Bogota,online,manana,si,1
2.9,59,54,Lima,presencial,noche,no,0
6.1,80,74,Quito,hibrida,tarde,si,1
3.3,62,57,Valencia,presencial,noche,no,0
7.4,87,83,Madrid,online,tarde,si,1
4.8,73,68,Bogota,hibrida,manana,si,0
8.5,92,88,Madrid,online,manana,si,1
2,55,48,Sevilla,presencial,noche,no,0
6.5,84,76,Valencia,hibrida,tarde,si,1
3,61,58,Bogota,presencial,noche,no,0
7.2,88,81,Lima,online,manana,si,1
4.1,69,63,Quito,hibrida,tarde,si,0
9,95,91,Madrid,online,manana,si,1
1.8,50,45,Sevilla,presencial,noche,no,0
5.8,78,72,Bogota,hibrida,tarde,si,1
2.7,57,52,Lima,presencial,noche,no,0
7.9,90,85,Valencia,online,manana,si,1
3.6,64,60,Quito,presencial,tarde,no,0
6.9,82,79,Madrid,hibrida,manana,si,1
4.4,71,66,Sevilla,online,tarde,si,0
8.1,93,89,Bogota,online,manana,si,1
2.9,59,54,Lima,presencial,noche,no,0
6.1,80,74,Quito,hibrida,tarde,si,1
3.3,62,57,Valencia,presencial,noche,no,0
7.4,87,83,Madrid,online,tarde,si,1
4.8,73,68,Bogota,hibrida,manana,si,0
8.5,92,88,Madrid,online,manana,si,1
2,55,48,Sevilla,presencial,noche,no,0
6.5,84,76,Valencia,hibrida,tarde,si,1
3,61,58,Bogota,presencial,noche,no,0
7.2,88,81,Lima,online,manana,si,1
4.1,69,63,Quito,hibrida,tarde,si,0
9,95,91,Madrid,online,manana,si,1
1.8,50,45,Sevilla,presencial,noche,no,0
5.8,78,72,Bogota,hibrida,tarde,si,1
2.7,57,52,Lima,presencial,noche,no,0
7.9,90,85,Valencia,online,manana,si,1
3.6,64,60,Quito,presencial,tarde,no,0
6.9,82,79,Madrid,hibrida,manana,si,1
4.4,71,66,Sevilla,online,tarde,si,0
8.1,93,89,Bogota,online,manana,si,1
2.9,59,54,Lima,presencial,noche,no,0
6.1,80,74,Quito,hibrida,tarde,si,1
3.3,62,57,Valencia,presencial,noche,no,0
7.4,87,83,Madrid,online,tarde,si,1
4.8,73,68,Bogota,hibrida,manana,si,0
